sample_id,description
cps1998_12s,"IPUMS-CPS, December 1998"
cps1999_01s,"IPUMS-CPS, January 1999"
cps1999_02s,"IPUMS-CPS, February 1999"
cps1999_03b,"IPUMS-CPS, March 1999"
cps1999_03s,"IPUMS-CPS, ASEC 1999"
cps1999_04s,"IPUMS-CPS, April 1999"
cps1999_05s,"IPUMS-CPS, May 1999"
cps1999_06b,"IPUMS-CPS, June 1999"
cps1999_07b,"IPUMS-CPS, July 1999"
cps1999_08b,"IPUMS-CPS, August 1999"
cps1999_09s,"IPUMS-CPS, September 1999"
cps1999_10s,"IPUMS-CPS, October 1999"
cps1999_11b,"IPUMS-CPS, November 1999"
cps1999_12b,"IPUMS-CPS, December 1999"
cps2000_01s,"IPUMS-CPS, January 2000"
cps2000_02s,"IPUMS-CPS, February 2000"
cps2000_03b,"IPUMS-CPS, March 2000"
cps2000_03s,"IPUMS-CPS, ASEC 2000"
cps2000_04b,"IPUMS-CPS, April 2000"
cps2000_05s,"IPUMS-CPS, May 2000"
cps2000_06s,"IPUMS-CPS, June 2000"
cps2000_07b,"IPUMS-CPS, July 2000"
cps2000_08s,"IPUMS-CPS, August 2000"
cps2000_09s,"IPUMS-CPS, September 2000"
cps2000_10s,"IPUMS-CPS, October 2000"
cps2000_11s,"IPUMS-CPS, November 2000"
cps2000_12b,"IPUMS-CPS, December 2000"
cps2001_01b,"IPUMS-CPS, January 2001"
cps2001_02s,"IPUMS-CPS, February 2001"
cps2001_03b,"IPUMS-CPS, March 2001"
cps2001_03s,"IPUMS-CPS, ASEC 2001"
cps2001_04s,"IPUMS-CPS, April 2001"
cps2001_05s,"IPUMS-CPS, May 2001"
cps2001_06s,"IPUMS-CPS, June 2001"
cps2001_07b,"IPUMS-CPS, July 2001"
cps2001_08s,"IPUMS-CPS, August 2001"
cps2001_09s,"IPUMS-CPS, September 2001"
cps2001_10s,"IPUMS-CPS, October 2001"
cps2001_11s,"IPUMS-CPS, November 2001"
cps2001_12s,"IPUMS-CPS, December 2001"
cps2002_01s,"IPUMS-CPS, January 2002"
cps2002_02s,"IPUMS-CPS, February 2002"
cps2002_03b,"IPUMS-CPS, March 2002"
cps2002_03s,"IPUMS-CPS, ASEC 2002"
cps2002_04b,"IPUMS-CPS, April 2002"
cps2002_05b,"IPUMS-CPS, May 2002"
cps2002_06s,"IPUMS-CPS, June 2002"
cps2002_07b,"IPUMS-CPS, July 2002"
cps2002_08s,"IPUMS-CPS, August 2002"
cps2002_09s,"IPUMS-CPS, September 2002"
cps2002_10s,"IPUMS-CPS, October 2002"
cps2002_11s,"IPUMS-CPS, November 2002"
cps2002_12s,"IPUMS-CPS, December 2002"
cps2003_01b,"IPUMS-CPS, January 2003"
cps2003_02s,"IPUMS-CPS, February 2003"
cps2003_03b,"IPUMS-CPS, March 2003"
cps2003_03s,"IPUMS-CPS, ASEC 2003"
cps2003_04b,"IPUMS-CPS, April 2003"
cps2003_05b,"IPUMS-CPS, May 2003"
cps2003_06s,"IPUMS-CPS, June 2003"
cps2003_07b,"IPUMS-CPS, July 2003"
cps2003_08s,"IPUMS-CPS, August 2003"
cps2003_09s,"IPUMS-CPS, September 2003"
cps2003_10s,"IPUMS-CPS, October 2003"
cps2003_11s,"IPUMS-CPS, November 2003"
cps2003_12s,"IPUMS-CPS, December 2003"
cps2004_01s,"IPUMS-CPS, January 2004"
cps2004_02b,"IPUMS-CPS, February 2004"
cps2004_03b,"IPUMS-CPS, March 2004"
cps2004_03s,"IPUMS-CPS, ASEC 2004"
cps2004_04b,"IPUMS-CPS, April 2004"
cps2004_05s,"IPUMS-CPS, May 2004"
cps2004_06s,"IPUMS-CPS, June 2004"
cps2004_07b,"IPUMS-CPS, July 2004"
cps2004_08b,"IPUMS-CPS, August 2004"
cps2004_09s,"IPUMS-CPS, September 2004"
cps2004_10s,"IPUMS-CPS, October 2004"
cps2004_11s,"IPUMS-CPS, November 2004"
cps2004_12s,"IPUMS-CPS, December 2004"
cps2005_01s,"IPUMS-CPS, January 2005"
cps2005_02s,"IPUMS-CPS, February 2005"
cps2005_03b,"IPUMS-CPS, March 2005"
cps2005_03s,"IPUMS-CPS, ASEC 2005"
cps2005_04b,"IPUMS-CPS, April 2005"
cps2005_05s,"IPUMS-CPS, May 2005"
cps2005_06b,"IPUMS-CPS, June 2005"
cps2005_07s,"IPUMS-CPS, July 2005"
cps2005_08s,"IPUMS-CPS, August 2005"
cps2005_09s,"IPUMS-CPS, September 2005"
cps2005_10s,"IPUMS-CPS, October 2005"
cps2005_11s,"IPUMS-CPS, November 2005"
cps2005_12s,"IPUMS-CPS, December 2005"
cps2006_01s,"IPUMS-CPS, January 2006"
cps2006_02b,"IPUMS-CPS, February 2006"
cps2006_03b,"IPUMS-CPS, March 2006"
cps2006_03s,"IPUMS-CPS, ASEC 2006"
cps2006_04b,"IPUMS-CPS, April 2006"
cps2006_05s,"IPUMS-CPS, May 2006"
cps2006_06s,"IPUMS-CPS, June 2006"
cps2006_07b,"IPUMS-CPS, July 2006"
cps2006_08s,"IPUMS-CPS, August 2006"
cps2006_09s,"IPUMS-CPS, September 2006"
cps2006_10s,"IPUMS-CPS, October 2006"
cps2006_11s,"IPUMS-CPS, November 2006"
cps2006_12s,"IPUMS-CPS, December 2006"
cps2007_01s,"IPUMS-CPS, January 2007"
cps2007_02b,"IPUMS-CPS, February 2007"
cps2007_03b,"IPUMS-CPS, March 2007"
cps2007_03s,"IPUMS-CPS, ASEC 2007"
cps2007_04b,"IPUMS-CPS, April 2007"
cps2007_05b,"IPUMS-CPS, May 2007"
cps2007_06b,"IPUMS-CPS, June 2007"
cps2007_07b,"IPUMS-CPS, July 2007"
cps2007_08s,"IPUMS-CPS, August 2007"
cps2007_09s,"IPUMS-CPS, September 2007"
cps2007_10s,"IPUMS-CPS, October 2007"
cps2007_11b,"IPUMS-CPS, November 2007"
cps2007_12s,"IPUMS-CPS, December 2007"
cps2008_01s,"IPUMS-CPS, January 2008"
cps2008_02b,"IPUMS-CPS, February 2008"
cps2008_03b,"IPUMS-CPS, March 2008"
cps2008_03s,"IPUMS-CPS, ASEC 2008"
cps2008_04b,"IPUMS-CPS, April 2008"
cps2008_05s,"IPUMS-CPS, May 2008"
cps2008_06s,"IPUMS-CPS, June 2008"
cps2008_07b,"IPUMS-CPS, July 2008"
cps2008_08s,"IPUMS-CPS, August 2008"
cps2008_09s,"IPUMS-CPS, September 2008"
cps2008_10s,"IPUMS-CPS, October 2008"
cps2008_11s,"IPUMS-CPS, November 2008"
cps2008_12s,"IPUMS-CPS, December 2008"
cps2009_01s,"IPUMS-CPS, January 2009"
cps2009_02b,"IPUMS-CPS, February 2009"
cps2009_03b,"IPUMS-CPS, March 2009"
cps2009_03s,"IPUMS-CPS, ASEC 2009"
cps2009_04b,"IPUMS-CPS, April 2009"
cps2009_05b,"IPUMS-CPS, May 2009"
cps2009_06b,"IPUMS-CPS, June 2009"
cps2009_07b,"IPUMS-CPS, July 2009"
cps2009_08s,"IPUMS-CPS, August 2009"
cps2009_09s,"IPUMS-CPS, September 2009"
cps2009_10s,"IPUMS-CPS, October 20097"
cps2009_11s,"IPUMS-CPS, November 2009"
cps2009_12s,"IPUMS-CPS, December 2009"
cps2010_01s,"IPUMS-CPS, January 2010"
cps2010_02b,"IPUMS-CPS, February 2010"
cps2010_03b,"IPUMS-CPS, March 2010"
cps2010_03s,"IPUMS-CPS, ASEC 2010"
cps2010_04b,"IPUMS-CPS, April 2010"
cps2010_05s,"IPUMS-CPS, May 2010"
cps2010_06s,"IPUMS-CPS, June 2010"
cps2010_07s,"IPUMS-CPS, July 2010"
cps2010_08s,"IPUMS-CPS, August 2010"
cps2010_09s,"IPUMS-CPS, September 2010"
cps2010_10s,"IPUMS-CPS, October 2010"
cps2010_11s,"IPUMS-CPS, November 2010"
cps2010_12s,"IPUMS-CPS, December 2010"
cps2011_01s,"IPUMS-CPS, January 2011"
cps2011_02b,"IPUMS-CPS, February 2011"
cps2011_03b,"IPUMS-CPS, March 2011"
cps2011_03s,"IPUMS-CPS, ASEC 2011"
cps2011_04b,"IPUMS-CPS, April 2011"
cps2011_05s,"IPUMS-CPS, May 2011"
cps2011_06s,"IPUMS-CPS, June 2011"
cps2011_07s,"IPUMS-CPS, July 2011"
cps2011_08s,"IPUMS-CPS, August 2011"
cps2011_09s,"IPUMS-CPS, September 2011"
cps2011_10s,"IPUMS-CPS, October 2011"
cps2011_11s,"IPUMS-CPS, November 2011"
cps2011_12s,"IPUMS-CPS, December 2011"
cps2012_01s,"IPUMS-CPS, January 2012"
cps2012_02b,"IPUMS-CPS, February 2012"
cps2012_03b,"IPUMS-CPS, March 2012"
cps2012_03s,"IPUMS-CPS, ASEC 2012"
cps2012_04b,"IPUMS-CPS, April 2012"
cps2012_05s,"IPUMS-CPS, May 2012"
cps2012_06s,"IPUMS-CPS, June 2012"
cps2012_07s,"IPUMS-CPS, July 2012"
cps2012_08s,"IPUMS-CPS, August 2012"
cps2012_09s,"IPUMS-CPS, September 2012"
cps2012_10s,"IPUMS-CPS, October 2012"
cps2012_11s,"IPUMS-CPS, November 2012"
cps2012_12s,"IPUMS-CPS, December 2012"
cps2013_01b,"IPUMS-CPS, January 2013"
cps2013_02s,"IPUMS-CPS, February 2013"
cps2013_03b,"IPUMS-CPS, March 2013"
cps2013_03s,"IPUMS-CPS, ASEC 2013"
cps2013_04b,"IPUMS-CPS, April 2013"
cps2013_05b,"IPUMS-CPS, May 2013"
cps2013_06s,"IPUMS-CPS, June 2013"
cps2013_07s,"IPUMS-CPS, July 2013"
cps2013_08s,"IPUMS-CPS, August 2013"
cps2013_09s,"IPUMS-CPS, September 2013"
cps2013_10s,"IPUMS-CPS, October 2013"
cps2013_11s,"IPUMS-CPS, November 2013"
cps2013_12s,"IPUMS-CPS, December 2013"
cps2014_01s,"IPUMS-CPS, January 2014"
cps2014_02s,"IPUMS-CPS, February 2014"
cps2014_03b,"IPUMS-CPS, March 2014"
cps2014_03s,"IPUMS-CPS, ASEC 2014"
cps2014_04b,"IPUMS-CPS, April 2014"
cps2014_05b,"IPUMS-CPS, May 2014"
cps2014_06s,"IPUMS-CPS, June 2014"
cps2014_07s,"IPUMS-CPS, July 2014"
cps2014_08s,"IPUMS-CPS, August 2014"
cps2014_09s,"IPUMS-CPS, September 2014"
cps2014_10s,"IPUMS-CPS, October 2014"
cps2014_11s,"IPUMS-CPS, November 2014"
cps2014_12s,"IPUMS-CPS, December 2014"
cps2015_01s,"IPUMS-CPS, January 2015"
cps2015_02s,"IPUMS-CPS, February 2015"
cps2015_03b,"IPUMS-CPS, March 2015"
cps2015_03s,"IPUMS-CPS, ASEC 2015"
cps2015_04b,"IPUMS-CPS, April 2015"
cps2015_05s,"IPUMS-CPS, May 2015"
cps2015_06s,"IPUMS-CPS, June 2015"
cps2015_07s,"IPUMS-CPS, July 2015"
cps2015_08s,"IPUMS-CPS, August 2015"
cps2015_09s,"IPUMS-CPS, September 2015"
cps2015_10s,"IPUMS-CPS, October 2015"
cps2015_11b,"IPUMS-CPS, November 2015"
cps2015_12s,"IPUMS-CPS, December 2015"
cps2016_01s,"IPUMS-CPS, January 2016"
cps2016_02s,"IPUMS-CPS, February 2016"
cps2016_03b,"IPUMS-CPS, March 2016"
cps2016_03s,"IPUMS-CPS, ASEC 2016"
cps2016_04b,"IPUMS-CPS, April 2016"
cps2016_05b,"IPUMS-CPS, May 2016"
cps2016_06s,"IPUMS-CPS, June 2016"
cps2016_07b,"IPUMS-CPS, July 2016"
cps2016_08s,"IPUMS-CPS, August 2016"
cps2016_09s,"IPUMS-CPS, September 2016"
cps2016_10s,"IPUMS-CPS, October 2016"
cps2016_11s,"IPUMS-CPS, November 2016"
cps2016_12s,"IPUMS-CPS, December 2016"
cps2017_01b,"IPUMS-CPS, January 2017"
cps2017_02s,"IPUMS-CPS, February 2017"
cps2017_03b,"IPUMS-CPS, March 2017"
cps2017_03s,"IPUMS-CPS, ASEC 2017"
cps2017_04b,"IPUMS-CPS, April 2017"
cps2017_05s,"IPUMS-CPS, May 2017"
cps2017_06s,"IPUMS-CPS, June 2017"
cps2017_07s,"IPUMS-CPS, July 2017"
cps2017_08s,"IPUMS-CPS, August 2017"
cps2017_09s,"IPUMS-CPS, September 2017"
cps2017_10s,"IPUMS-CPS, October 2017"
cps2017_11s,"IPUMS-CPS, November 2017"
cps2017_12s,"IPUMS-CPS, December 2017"
cps2018_01s,"IPUMS-CPS, January 2018"
cps2018_02s,"IPUMS-CPS, February 2018"
cps2018_03b,"IPUMS-CPS, March 2018"
cps2018_03s,"IPUMS-CPS, ASEC 2018"
cps2018_04b,"IPUMS-CPS, April 2018"
cps2018_05s,"IPUMS-CPS, May 2018"
cps2018_06s,"IPUMS-CPS, June 2018"
cps2018_07s,"IPUMS-CPS, July 2018"
cps2018_08s,"IPUMS-CPS, August 2018"
cps2018_09s,"IPUMS-CPS, September 2018"
cps2018_10s,"IPUMS-CPS, October 2018"
cps2018_11s,"IPUMS-CPS, November 2018"
cps2018_12s,"IPUMS-CPS, December 2018"
cps2019_01s,"IPUMS-CPS, January 2019"
cps2019_02s,"IPUMS-CPS, February 2019"
cps2019_03b,"IPUMS-CPS, March 2019"
cps2019_03s,"IPUMS-CPS, ASEC 2019"
cps2019_04b,"IPUMS-CPS, April 2019"
cps2019_05s,"IPUMS-CPS, May 2019"
cps2019_06s,"IPUMS-CPS, June 2019"
cps2019_07s,"IPUMS-CPS, July 2019"
cps2019_08s,"IPUMS-CPS, August 2019"
cps2019_09s,"IPUMS-CPS, September 2019"
cps2019_10s,"IPUMS-CPS, October 2019"
cps2019_11s,"IPUMS-CPS, November 2019"
cps2019_12s,"IPUMS-CPS, December 2019"
cps2020_01s,"IPUMS-CPS, January 2020"
cps2020_02s,"IPUMS-CPS, February 2020"
cps2020_03b,"IPUMS-CPS, March 2020"
cps2020_03s,"IPUMS-CPS, ASEC 2020"
cps2020_04b,"IPUMS-CPS, April 2020"
cps2020_05b,"IPUMS-CPS, May 2020"
cps2020_06s,"IPUMS-CPS, June 2020"
cps2020_07b,"IPUMS-CPS, July 2020"
cps2020_08s,"IPUMS-CPS, August 2020"
cps2020_09b,"IPUMS-CPS, September 2020"
cps2020_10s,"IPUMS-CPS, October 2020"
cps2020_11s,"IPUMS-CPS, November 2020"
cps2020_12s,"IPUMS-CPS, December 2020"
cps2021_01b,"IPUMS-CPS, January 2021"
cps2021_02s,"IPUMS-CPS, February 2021"
cps2021_03b,"IPUMS-CPS, March 2021"
cps2021_03s,"IPUMS-CPS, March 2021"
cps2021_04b,"IPUMS-CPS, April 2021"
cps2021_05b,"IPUMS-CPS, May 2021"
cps2021_06s,"IPUMS-CPS, June 2021"
cps2021_07s,"IPUMS-CPS, July 2021"
cps2021_08s,"IPUMS-CPS, August 2021"
cps2021_09s,"IPUMS-CPS, September 2021"
cps2021_10s,"IPUMS-CPS, October 2021"
cps2021_11s,"IPUMS-CPS, November 2021"
cps2021_12s,"IPUMS-CPS, December 2021"
cps2022_01s,"IPUMS-CPS, January 2022"
cps2022_02b,"IPUMS-CPS, February 2022"
cps2022_03b,"IPUMS-CPS, March 2022"
cps2022_04s,"IPUMS-CPS, April 2022"
cps2022_05b,"IPUMS-CPS, May 2022"
cps2022_06s,"IPUMS-CPS, June 2022"
cps2022_07s,"IPUMS-CPS, July 2022"
cps2022_08s,"IPUMS-CPS, August 2022"
cps2022_09s,"IPUMS-CPS, September 2022"
cps2022_10s,"IPUMS-CPS, October 2022"
cps2022_11s,"IPUMS-CPS, November 2022"
cps2022_12s,"IPUMS-CPS, December 2022"
cps2023_01s,"IPUMS-CPS, January 2023"